name,Address,Postal Address,E-mail,Phone
Minyerri Pre School,"N/A, Minyerri (Hodgson Downs), NT",", , , ",,(08) 8975 9972
School of Sport Education NT,"1 Nemarluk Drive, Ludmilla, NT, 0820, NT","PO Box 42896, Casuarina, 0811, NT",[email],(08) 899 95700
Minyerri School,"N/A, Minyerri (Hodgson Downs), NT","PMB 40, KATHERINE, 0851, NT",[email],(08) 8975 9972
Milyakburra School,"N/A, Milyakburra (Bickerton Island), NT","PMB 5, Bickerton Island, via Winnellie, 0822, NT",[email],(08) 8987 6084
Millner Primary School,"41 Sabine Rd, Millner, 0810, NT","41 Sabine Rd, MILLNER, 0810, NT",[email],(08) 792 30333
Mimik-Ga Centre,"4 Henbury Ave, Wanguri, 0810, NT","PO Box 40519, Casuarina, 0811, NT",[email],(08) 898 37900
Milingimbi School,"N/A, Milingimbi, 0822, NT","PMB 54, Milingimbi, via WINNELLIE, 0822, NT",[email],(08) 8987 9902
Millner Pre School,"41 Sabine Rd, Millner, NT",", , , ",,(08) 792 30333
Milkwood Steiner,"107 Boulter Road, Berrimah NT 0828, Marrara, NT","PO Box 319, Karama, 0812, NT",[email],08 8947 0608
Mataranka School,"Roper Terrace, Mataranka, 0852, NT","PO Box 4022, Mataranka, 0852, NT",[email],(08) 8975 4543
Milikapiti School,"N/A, Milikapiti (Snake Bay), NT","PMB 96, via Winnellie, 0822, NT",[email],(08) 8978 3960
Middle Point School,"615 Anzac Pde, Middle Point, NT","PO Box 96, Humpty Doo, 0836, NT",[email],(08) 8988 1688
Mbunghara School,"N/A, Mbunghara, NT","PMB 242, via Alice Springs, 0872, NT",[email],(08) 8956 8503
Manunda Terrace Pre School,"31 Manunda Tce, Karama, NT",", , , ",,(08) 899 77366
Mapuru Yirralka College,"Dhabulu Rd, Mapuru, NT 0822, NT","PMB 301, Winnellie, 0821, NT",[email],(08) 8970 4996
Manyallaluk School,"N/A, Manyallaluk (Eva Valley), NT","PO Box 271, Katherine, 0851, Nt",[email],(08) 8975 4438
Maningrida College,"n/a, Maningrida, 0822, NT","PMB 67, via Winnellie, 0822, NT",[email],(08) 8979 5950
Manunda Terrace Primary School,"31 Manunda Tce, Karama, 0812, NT","31 Manunda Tce, KARAMA, 0812, NT",[email],(08) 899 77366
Mamaruni School,"N/A, Minjilang (Croker Is), NT","PMB 47, via Winnellie, 0822, NT",[email],(08) 8979 0255
Marrara Christian School,"110 Amy Johnson Ave, Marrara, NT","PO Box 84, Karama, 0812, NT",[email],(08) 8920 2000
Malak Primary School,"45 Malak Cres, Malak, 0812, NT","45 Malak Crescent, MALAK, 0812, NT",[email],(08) 899 77600
Malak Pre School,"45 Malak Cres, Malak, NT",", , , ",,(08) 899 77600
Mackillop Catholic College,"285 Farrar Boulevard, Johnston, NT","P O Box 2608, Palmerston, 0831, NT",[email],08 8930 5757
Ludmilla Pre School,"41 Bagot Rd, Ludmilla, NT",", , , ",,(08) 898 37889
MacFarlane Primary School,"42 Grevillea Rd, Katherine East, 0850, NT","42 Grevillea Road, KATHERINE EAST, 0850, NT",[email],(08) 896 51700
MacFarlane Pre School,"Grevillea Rd, Katherine East, NT",", , , ",,(08) 8972 3069
Ludmilla Primary School,"41 Bagot Rd, Ludmilla, 0820, NT","PO Box 39945, WINNELLIE, 0821, NT",[email],(08) 898 37888
Leanyer Pre School,"114 Leanyer Dr, Leanyer, NT",", , , ",,(08) 8927 4022
Living Waters Lutheran School,"Cnr Albrecht Dr & Kramer St, Alice Springs, NT","PO Box 8869, Alice Springs, 0871, NT",[email],(08) 8950 0700
Laynhapuy Homelands School,"Galpu Rd, Yirrkala, NT","PMB 747, Nhulunbuy, 0881, NT",[email],(08) 898 71224
Leanyer Primary School,"114 Leanyer Drive,, Leanyer, 0812, NT","114 Leanyer Drive, LEANYER, 0812, NT",[email],(08) 8927 4022
Ltyentye Apurte CEC,"N/A, Santa Teresa (Ltyenty Apurte), NT","Santa Teresa, PMB 221, via A/Springs, 0871, NT",[email],(08) 8956 0937
Larrakeyah Primary School,"3 Packard St, Larrakeyah, 0820, NT","PO Box 412, DARWIN, 0801, NT",[email],(08) 8981 3211
Larrakeyah Pre School,"3 Packard St, Larrakeyah, NT",", , , ",,(08) 8981 9091
Larapinta Primary School,"22 Albrecht Dr, Alice Springs, NT","PO Box 9021, ALICE SPRINGS, 0871, NT",[email],(08) 895 85155
Larapinta Pre School,"22 Albrecht Dr, Alice Springs, NT",", , , ",,(08) 895 85145
Lajamanu Pre School,"N/A, Lajamanu (Hooker Ck), NT",", , , ",,(08) 89750 946
Kintore Street Pre School,"11 Kintore St, Katherine, NT",", , , ",,(08) 8973 3888
Kiana School,"N/A, Kiana, NT","PMB 33, via Tennanat Creek, 0861, NT",tba,(08) 8975 9820
Lajamanu School,"N/A, Lajamanu ( Hooker Ck), NT","PMB 63, via Katherine, 0851, NT",[email],(08) 8975 0946
Laramba School,"N/A, Laramba (Napperby), NT","PMB 213, via Alice Springs, 0872, NT",[email],(08) 8956 8771
Kintore Street School,"11 Kintore St, Katherine, 0872, NT","PO Box 1931, KATHERINE, 0851, NT",[email],(08) 8973 3888
Katherine South Primary School,"Riverbank Dr, Katherine, 0850, NT","PO Box 721, KATHERINE, 0851, NT",[email],(08) 8972 1277
Katherine South Pre School,"Riverbank Drive, Katherine, NT",", , , ",,(08) 8972 1277
Katherine Flexible Learning Centre,"5 Kintore St, Katherine, 0850, NT","PO Box 189, Katherine, 0851, NT",tba,(08) 897 38200
Karama Pre School,"37 Livistona Rd, Karama, NT",", , , ",,(08) 898 37711
Karama Primary School,"37 Livistona Rd, Karama, 0812, NT","PO Box 103, Karama, 0813, NT",[email],(08) 898 37700
Katherine School Of The Air,"101 Giles St, Katherine, 0850, NT","PO Box 531, KATHERINE, 0851, NT",[email],(08) 896 51555
Katherine High School,"Grevillea Rd, Katherine East, 0850, NT","PO Box 189, KATHERINE, 0851, NT",[email],(08) 897 38200
Jingili Preschool,"10 Jingili Tce, Jingili, NT",", , , ",,(08) 8985 3495
Kalkaringi School,"Whitlam st, Kalkaringi (Wave hill), NT","PMB 41, KATHERINE, 0852, NT",[email],(08) 896 51888
Jilkminggan School,"N/A, Jilkminggan (Duck Creek), NT","PO Box 4054, Mataranka, 0852, NT",[email],(08) 8975 4896
Jabiru Area School,"40 Waterhouse Rd, Jabiru, NT","PO Box  246, Jabiru, 0886, NT",[email],(08) 8938 3333
Kalkaringi Pre School,"Whitlam St, Kalkaringi (Wave hill), NT",", , , ",,(08) 8965 1888
Jabiru Pre School,"40 Waterhouse Rd, Jabiru, NT",", , , ",,(08) 8938 3333
Jingili Primary School,"17 Rindberg St, Jingili, 0810, NT","PO Box 40600, CASUARINA, 0810, NT",[email],(08) 898 37555
Howard Springs Primary School,"295 Whitewood Rd, Howard Springs, 0835, NT","PO Box  171, HOWARD SPRINGS, 0835, NT",[email],(08) 898 30000
Ida Standley Pre School,"15 Parke Cres, Alice Springs, NT",", , , ",,(08) 8952 1040
Imanpa School,"N/A, Imanpa, NT","PMB 76, via Alice Springs, 0872, NT",[email],(08) 8956 7483
Humpty Doo Pre School,"50 Freds Pass Rd, Humpty Doo, NT",", , , ",,(08) 792 30400
Humpty Doo Primary School,"50 Freds Pass Rd, Humpty Doo, 0836, NT","PO Box 46, HUMPTY DOO, 0836, NT",[email],(08) 792 30400
Howard Springs Pre School,"295 Whitewood Rd, Howard Springs, NT",", , , ",,(08) 8983 0000
Holy Spirit Catholic School,"Gsell Street, Casuarina, NT","PO Box 40030, Casuarina, 0810, NT",[email],(08) 8927 3411
Haileybury Rendall School,"6057 Berrimah Road, Berrimah, NT","PO Box 241, Berrimah, 0828, NT",[email],(08) 8922 1611
Henbury School,"11 Henbury Avenue, Tiwi, 0810, NT","11 Henbury Avenue, Tiwi, 0810, NT",[email],(08) 899 77077
Holy Family Catholic School,"Calytrix Road, Karama, NT","PO Box 40870, Casuarina, 0812, NT",[email],(08) 89276188
Gunbalanya School,"N/A, Gunbalanya, NT","PMB 66, Gunbalanya, 0822, NT",[email],(08) 8979 0181
Harts Range School,"N/A, Atitjere (Harts Range), NT","PMB 162, via Alice Springs, 0871, NT",[email],(08) 8956 9771
Haasts Bluff School,"N/A, Haasts Bluff (Ikuntji), 0872, NT","Haasts Bluff, via Alice Springs, 0872, NT",[email],(08) 8956 8550
Gunbalanya Pre School,"N/a, Gunbalanya, NT",", , , ",,(08) 8979 0181
Gray Pre School,"22 Victoria Dr, Gray, NT",", , , ",,(08) 8932 1700
Good Shepherd Lutheran School,"Cnr Emery Ave and Temple Tce, Palmerston, NT","PO Box 1146, Howard Springs, 0831, NT",[email],(08) 8983 0300
Good Shepherd Lutheran College,"Cnr Whitewood Rd and Kundook Place, Howard Springs, NT","PO Box 1146, Howard Springs, 0831, NT",[email],08 89830300
Gray Primary School,"22 Victoria Drive, Gray, 0830, NT","Victoria Drive, GRAY, 0830, NT",[email],(08) 8932 1700
Good Shepherd - Leanyer Campus,"94 Leanyer Drive, Leanyer, NT","PO Box 1146, Howard Springs, 0831, NT",[email],(08) 8983 0300
Girraween Primary School,"25 Carruth Rd, Girraween, 0835, NT","PO Box 1042, HOWARD SPRINGS, 0835, NT",[email],(08) 8983 3300
Girraween Pre School,"25 Carruth Rd, Girraween, NT",", , , ",,(08) 8983 3300
Gillen Pre School,"12 Newland St, Alice Springs, NT",", , , ",,(08) 8952 2355
Gillen Primary School,"55 Milner Rd, Alice Springs, 0870, NT","PO Box 769, ALICE SPRINGS, 0871, NT",[email],(08) 895 52155
Gawa Christian School,"Community ID 508, Gawa, NT","PMB 257, Elcho Island via Winnellie, 0822, NT",[email],8970 5212
Gapuwiyak Pre School,"N/A, Gapuwiyak, NT",", , , ",,(08) 8987 9122
Forrest Parade School,"120 Flynn Circuit, Bellamack, 0832, NT","120 Flynn Circuit, Bellamack, 0832, NT",[email],(08) 899 77111
Gapuwiyak School,"N/a, Gapuwiyak, NT","PMB 900, Via Winnellie, 0822, NT",[email],(08) 8987 9122
Clyde Fenton Pre School,"101 Giles St, Katherine, NT",", , , ",,(08) 897 33855
The Essington International School Darwin,"22 Chapman Rd, Rapid Creek, NT","PO Box 42321, Casuarina, 0811, NT",[email],(08) 8985 0100
Families as First Teachers,"Mitchell St, Darwin, 0800, NT","GPO Box 4821, Darwin, 0801, NT",[email],(08) 899 93550
Darwin Languages Centre,"1 Nemarluk Dr, Ludmilla, NT, NT","P O Box 822, Nightcliff, 0814, NT",[email],(08) 899 77000
Darwin High School,"10 Atkins Dr, The Gardens, 0820, NT","Bullocky Point, DARWIN, 0820, NT",[email],(08) 899 91222
Clyde Fenton Primary School,"101 Giles St, Katherine, 0850, NT","PO Box 421, KATHERINE, 0851, NT",[email],(08) 897 33844
Finke School,"N/A, Finke, NT","PMB 30, via Alice Springs, 0871, NT",[email],(08) 8956 0960
Casuarina Street Pre School,"Casuarina St, Katherine East, NT",", , , ",,(08) 897 33800
Canteen Creek School,"N/a, Canteen Creek, NT","PMB 105, via Alice Springs, 0872, NT",[email],(08) 8964 1505
Centralian Middle School,"56 Milner Rd, Alice Springs, 0870, NT","PO Box 1771, ALICE SPRINGS, 0871, NT",[email],(08) 895 52333
Casuarina Senior College,"61 Parer Dr, Moil, 0810, NT","PO Box  40196, CASUARINA, 0811, NT",[email],(08) 898 37300
Casuarina Street Primary School,"Casuarina St, Katherine East, 0850, NT","PO Box 1046, KATHERINE, 0851, NT",[email],(08) 897 33800
Callistemon House,"80 Callistemon Dr, Katherine East, 0850, NT","PO Box 1971, Katherine East, 0851, NT",[email],(08) 8972 3212
Bulman School,"N/A, Bulman, NT","PMB 13, Katherine, 0851, NT",[email],(08) 8975 4707
Centralian Senior College,"10 Grevillea Drive, Alice Springs, 0870, NT","PO Box 4856, ALICE SPRINGS, 0871, NT",[email],(08) 895 85000
Bradshaw Pre School,"23 Adamson Ave, Alice Springs, NT",", , , ",,(08) 895 52100
Braitling Primary School,"80 Head St, Alice Springs, 0870, NT","PO Box  1669, ALICE SPRINGS, 0871, NT",[email],(08) 895 85111
Braitling Pre School,"80 Head St, Alice Springs, NT",", , , ",,(08) 8985 8511
Bradshaw Primary School,"23 Adamson Ave, Alice Springs, 0870, NT","PO Box 1744, ALICE SPRINGS, 0871, NT",[email],(08) 895 52100
Bulla Camp School,"N/A, Bulla, NT","PMB 89, Katherine, 0851, NT",[email],(08) 9167 8957
Borroloola School,"321 Robinson Rd, Borroloola, 0854, NT","PMB 5, Borroloola, 0854, NT",[email],(08) 896 51800
Berry Springs Pre School,"1150 Cox Peninsula Rd, Berry Springs, NT",", , , ",,(08) 8988 6006
Bonya School,"Community ID 26, Orrtipa-Thurra (Bonya), NT","PMB 69, via Alice Springs, 0872, NT",[email],(08) 8956 6352
Bees Creek Pre School,"20 Sattler Cres, Freds Pass, NT",", , , ",,(08) 8983 3222
Berry Springs Primary School,"1150 Cox Peninsula Rd, Berry Springs, 0838, NT","PO Box 135, Berry Springs, 0838, NT",[email],(08) 8988 6006
Belyuen School,"N/A, Belyuen, NT","PMB 2, GPO Darwin, 0801, NT",[email],(08) 8978 5085
Bees Creek Primary School,"20 Sattler Cres, Freds Pass, NT","PO Box 1500, Coolalinga, 0839, NT",[email],(08) 8983 3222
St Joseph's Catholic College,"Maluka Rd, Katherine East, NT","PO Box 535, Katherine, 0850, NT",[email],(08) 89723555
Batchelor Pre School,"71 Kirra Cres, Batchelor, NT",", , , ",,(08) 8976 0077
Barunga School,"N/A, Barunga  (Bamyili), NT","PMB 117, via Katherine, 0851, NT",[email],(08) 8975 4502
Borroloola Pre School,"321 Robinson Road, Borroloola, NT",", , , ",,(08) 89 758780
Bakewell Pre School,"5 Hutchison Tce, Bakewell, 0832, NT","tba, tba, 0832, ",,(08) 899 77400
Australian International Islamic College,"25 Bowerlee Road, Berrimah NT 0828, NT","25 Bowerlee Road, Berrimah, 0828, NT",[email],(03) 33721400
Baniyala Garrangali School,"Yilpara Community, Yirrkala, 0880, NT","PO Box 1496, NHULUNBUY, 0881, NT",[email],(08) 8987 9114
Batchelor Area School,"71 Kirra Cres, Batchelor, 0845, NT","c/-, Batchelor Post Office, 0845, NT",[email],(08) 8976 0077
Bakewell Primary School,"1 Forrest Parade, Bakewell, 0832, NT","PO Box 1300, PALMERSTON, 0831, NT",[email],(08) 899 77400
Arlparra School,", Arlparra Community, Utopia, NT","PMB 18, via ALICE SPRINGS, 0872, NT",[email],(08) 8956 9178
Areyonga School,"wsw of Hermannsburg, 224km from Alice Springs, Areyonga, NT","Areyonga, via Alice Springs, 0872, NT",[email],(08) 8956 7303
Angurugu Pre School,"N/A, Angurugu, NT",", , , ",,(08) 89876255
Angurugu School,"N/A, Angurugu, NT","PO Box 40, Alyangula, Groote Eylandt, 0885, NT",[email],(08) 8987 6355
Ampilatwatja School,"N/A, Ampilatwatja (Ammaroo), NT",", PMB 84, Alice Springs, 0872, NT",[email],(08) 8956 9265
Anula Pre School,"73 Yanyula Dr, Anula, NT",", , , ",,(08) 899 77500
Araluen Christian School,"10 Blain St, Alice Springs, NT","10 Blain Street, Alice Springs, 0870, NT",[email],(08) 8955 3300
Anula Primary School,"73 Yanyula Dr, Anula, 0812, NT","Yanyula Drive, ANULA, 0812, NT",[email],(08) 899 77500
Alice Springs Steiner School,"Lot 9523 Ragonesi Rd, Alice Springs, 0870, NT","PO Box 2736, Alice Springs, 0871, NT",[email],(08) 8953 4578
Alyangula Pre School,"Cnr Flinders St & Ayawarra Cr, Alyangula, NT",", , , ",,(08) 8987 6366
Alyarrmandumanja Umbakumba School,"N/A, Umbakumba, NT","PO Box 698, Alyangula, 0885, NT",[email],(08) 8987 6793
Alpurrurulam School,"N/A, Alpurrurulam (Lake Nash), NT","PMB 46, Mt Isa, 4825, QLD",[email],(07) 4748 4887
Alice Springs School Of The Air,"80 Head St, Alice Springs, 0870, NT","PO Box 1220, Alice Springs, 0871, NT",[email],(08) 8951 6800
Alyangula Area School,"Cnr Flinders St & Ayawarra Cr, Alyangula, NT","PMB 3, Alyangula, Groote Eylandt, 0885, NT",[email],(08) 8987 6366
Amoonguna School,"N/A, Amoonguna, NT","PO Box  2529,, Alice Springs, 0871, NT",[email],(08) 8952 3402
Amanbidji School,"N/A, Amanbidgi (Kildirk), NT","PMB 16, via Katherine, 0851, NT",[email],(08) 9168 7380
Alice Springs Language Centre,"Milner Road, Alice SPrings, 0870, NT","PO Box 9045, Alice Springs, 0871, NT",[email],(08) 895 52366
